path,bytes,sha256
AUTO_REPAIR_ORCHESTRATOR_DESIGN.md,1225,d22e5d53e21a447fea33577b752b2c7afbe3fafb45801d2b81ddc96a25ee2629
IMPLEMENTATION_SCORECARD_AutoRepairOrchestrator_2026-06-12.md,505,be14e83fdc8ba030a4a3f20e253a9e8cdd8ef0b60eae5a4e4c28eaaf7fbd2be5
PROMOTION_GATE_REPORT_AutoRepairOrchestrator_2026-06-12.md,391,31d50cf3cfc93bb16552d57b624651b8f44f8f54f70d6aadbee02bc0d2e51d19
README.md,1221,80e707c9411831a726e3defc4ceb21e4be8e5d0b5dd8d6abf7d2f4fd401aa0b0
SESSION_TO_WORKBOOK_RECOVERY_FLOW.md,1012,c54a9bd9fc7614d1a9603d73cc3665de8387c2e5ddc4138eb50c9e18de29173a
VALIDATION_REPORT_AutoRepairOrchestrator_2026-06-12.md,673,f755756c0a3377028c823850fa62769ce0747a8cb6789bc8a8eb27afb563c904
installer/RUN_F1_AUTOREPAIR_ORCHESTRATOR_WINDOWS.bat,2573,23faa924875b978b4689e195f478f61c05ca3cd6becca01f95b8a75c360c9949
payload/.github/workflows/f1-autorepair-run-now-button-v1.yml,2865,c64062790f27875d79ed1d8f19703934b974a1c106bc29209a19d82c8db4c6b2
payload/.github/workflows/f1-autorepair-safe-test-button-v1.yml,910,ca14848a90bdcd512cfc4024f4de1c8304027ff9a29004d70a37e25f33053e17
payload/.github/workflows/f1-autorepair-scheduled-session-workbook-recovery-v1.yml,2521,d3efbf0773c0cfae7180f6a08b9351d504181517303e54ea113ebadb6b8464b6
payload/configs/autorepair/repair_catalog_v1.json,2248,36633b245be553ead423f41e7f05000b236fb86e3d796362b6cb7b1fb9baee71
payload/schemas/autorepair/autorepair_report_v1.schema.json,853,f86980dea8b794faf3d9c564a1b94af6edb16dac53725b8dcae049103d331276
payload/scripts/autorepair/f1_autorepair_orchestrator_v1.py,18029,aa2868cdfad83ad7fdb23fd1765b46ab89eadd1d6c74bc5255c4159db06f5cc9
sample_outputs/autorepair_status_SAMPLE.json,467,39abb421a4630140328acbfb1800ca91ae36d1cb06ab7c81f4a06c020311adf4
validation/local_validation_result.json,1368,6587984405bd3fca927e1539a6565b160fe6e718f03a6fb13b0de802b4f5d9da
