path,bytes,sha256
.github/workflows/f1-workbook-kpi-refresh-run-now-button.yml,1880,02927b3cc16e542e224207e445f20159f45377363f90a046e1ae8e158df726b6
.github/workflows/f1-workbook-kpi-refresh-safe-test-button.yml,888,e35cfb3e54c4bd088892486c621929fca145d55e6f668e84a5ed97d081976e36
.github/workflows/f1-workbook-kpi-refresh-scheduled.yml,1951,b69db0c8646c72b69b3f1550a50c21fd1d6afc4aa2a61943872be37b688a0c51
IMPLEMENTATION_SCORECARD_WORKBOOK_KPI_REFRESH_APPLIER_2026-06-12.md,836,6d0f2fed8915c9b982e6a5e6e3e7ee0751cff576550c98ad3def085d003dcc22
IMPLEMENTATION_SCORECARD_WORKBOOK_KPI_REFRESH_APPLIER_SOURCE_DISCOVERY_GUARD_FIX_2026-06-12.md,615,dc66aea600450df6ee1ef50f88eabfa82c5549c9da4373fe061c63ae6fccc573
PROMOTION_GATE_REPORT_WORKBOOK_KPI_REFRESH_APPLIER_2026-06-12.md,611,26ce767f838287ca844634d3bdb73cb1d480df6481fee547e31fabb681f4790e
PROMOTION_GATE_REPORT_WORKBOOK_KPI_REFRESH_APPLIER_SOURCE_DISCOVERY_GUARD_FIX_2026-06-12.md,383,c1ddbf71ef06097b8fdc2490990c8e0fe24291574778e63a8c8b4837731cde0a
README.md,1634,ade3742cba76df28628f05640c91ce4827aae36fadbebfc9a0fde7c00a4191c8
SOURCE_TO_WORKBOOK_KPI_FLOW.md,1036,cde03f07f3d1f5c2459d033d1ad3ccfa52026898e67cf5c374357426d735de7f
VALIDATION_REPORT_WORKBOOK_KPI_REFRESH_APPLIER_2026-06-12.md,733,b0cd77aee7394ab743155ce264670d3b2f724d26c91e23f138c7f2dd46255058
VALIDATION_REPORT_WORKBOOK_KPI_REFRESH_APPLIER_SOURCE_DISCOVERY_GUARD_FIX_2026-06-12.md,1838,7e5f08333a5d8321b329138b9beb22464d8a327614b0dcf62102fc4458fe7e28
WORKBOOK_KPI_REFRESH_APPLIER_DESIGN.md,1863,71b5d0ba5fa49e4c3061126c713987a552cde704097c3064dcc5bcbe8c0ae9fc
configs/workbook_kpi_refresh_policy_v1.json,1455,c884b81cc22543a7528d3bccbbebcf4105a762c0e324d95107f3735257070eeb
installer/RUN_F1_WORKBOOK_KPI_REFRESH_APPLIER_WINDOWS.bat,2993,bfb7882350cba9985f2aeefada901045bc026c869bf8a9da8a890b7a59b65c9e
sample_outputs/F1_Workbook_KPI_SANDBOX_Refresh_SAMPLE_2026-06-12.xlsx,5842,0fc28e94ca1c230289a5b8d1578673724d361d72e6abb6a5b9fc380b3fdae897
sample_outputs/forecast_bundle_ledger_snapshot_SAMPLE.json,149,6f9995f129232c52aa2c188146c9d306ce6349f7265564ff97da4278a3cd1e33
sample_outputs/sandbox_workbook_update_plan_SAMPLE.json,894,de67f83c27b016175c6c0d00de0063c53bdabfe2375cb404ba6301a1f3a9c069
sample_outputs/workbook_kpi_readiness_SAMPLE.csv,335,695671bc5ff1b06f25b01a9628614b46a3a236db731c410b801b34cac8fa1fc6
schemas/sandbox_workbook_update_plan_schema_v1.json,1620,99241b822277ba6a9b2f560952a70f28b5467ba5b38e0e0183ab1bba2e9f0e76
schemas/workbook_kpi_refresh_manifest_schema_v1.json,620,35f5c738e9d2d3d28baaf8cc1b79e55f184f77d2e65ae1ce9bd67c053202bb29
scripts/__pycache__/apply_workbook_kpi_refresh_v1.cpython-313.pyc,28693,6239eb8e923ed5c1ecd3bb8f70c7348a2487883e0de423b57dec38fc06c698f5
scripts/apply_workbook_kpi_refresh_v1.py,21633,73c91801a71c0bdc60cd83a3bd2339adb4d362b98e2dbdc7f1b049268d0deb85
scripts/health_check_workbook_kpi_refresh_applier.py,2094,cb306963f3b19f0bbb73bec3653680e87fb019c8ad9f0a7967f95302f390517f
validation/health_check_result.json,192,0597c9b206113b322f4bd8ae54e2b2acdff73023296a0c2309282ce25f5cb85c
validation/sample_apply_result.json,555,c9ac887cc722e6ab7be7ac6ab79354f8640806fb872c6d5b589bc8bf8aed57b4
validation/source_discovery_guard_fix_validation.json,390,f40c81ae66e44c2e1cb9a219e2d00301ab9fccdcabc1c33dfa11e13983c02b04
