path,size_bytes,sha256
.github/workflows/f1-forecast-fantasy-readiness-dashboard-run-now.yml,2165,e79cfbe5104d95be422dd9fab28303b4ddf8f9899bac96124d654e09f8169026
.github/workflows/f1-forecast-fantasy-readiness-dashboard-safe-test.yml,844,84621f99162eaae56b1431b4424647654646b97c54b713304d580d75d12ca31b
.github/workflows/f1-forecast-fantasy-readiness-dashboard-scheduled.yml,2206,d0794ef008997d8300ed7be79f60df48f735824018759666575214b8b7ca2ab8
IMPLEMENTATION_SCORECARD.md,736,f1c97203640072ef8e6a5b098cf1f62e8be271f81abad7f80647427499754368
LOCAL_VALIDATION_OUTPUT.json,791,ca9ac6e19665782f6fd19032048cc3e192aa0a08f985b801b9b4036caea1ba23
PROMOTION_GATE_REPORT.md,584,f1202e9b37a3c752a75bb9c49e0628047841875ab8fa8c355cd0f26dcabbc6bc
README.md,1904,4905f30aaa2a7733b503592c81543fb03d799268a5310676403d099811a4302b
VALIDATION_REPORT.md,825,acbfdca16c4e9193a6cd012fab778f49dc3035efac684285676067925dd17c35
configs/dashboard_connector/dashboard_connector_policy_v1.json,1242,b39c9f961035181371d3478c7add5ce08bf546d51dfc1187daa36be5bc323d5c
docs/FORECAST_FANTASY_READINESS_DASHBOARD_CONNECTOR_DESIGN.md,1804,5ad04c06b0187a852a4998312b82dbaff6ad2a27d43f7dc62058f178677f6f3c
docs/SOURCE_TO_FORECAST_FANTASY_DASHBOARD_FLOW.md,871,9fb0ac73a5370aee05e39aecd3969a11d97d66342aac277cab01d2ed155249d6
installer/RUN_F1_FORECAST_FANTASY_READINESS_DASHBOARD_CONNECTOR_WINDOWS.bat,1913,894c8e3664590cac5582c2331ff5e782811938b8148d61963b17445b74f9fef1
schemas/dashboard_connector/dashboard_state_schema_v1.json,909,841dcfd6dc0a4141b91e7caede23fc38e06673e2552bf60ec5c85a118c5397ef
scripts/dashboard_connector/health_check_dashboard_connector_v1.py,891,0498f6b619dac0a97f77b6a12e28202719f6f7938ceda4ffbc0ff3e269d14074
scripts/dashboard_connector/publish_forecast_fantasy_readiness_dashboards_v1.py,19265,986c94e368116c4ebac8939c539b95017825330ec1f83c0933e4f93c448b4f8f
tests/sample_repo/_runtime/dashboard_connector/commit_allowed.json,105,3867f9ee7b1d92c5e1b0255031aa746882f37457c20851aefbaf88f90a0e9d61
tests/sample_repo/_runtime/dashboard_connector/dashboard_connector_report.md,1552,7855e13593d04fbc06a4163ed7d7e1974c2b85c7f18ccb20f5041fe2f7d6ded6
tests/sample_repo/_runtime/dashboard_connector/dashboard_connector_status.json,3215,de3c6dbae4f2955304c0f0c70834377b486335704c1d149084b457f6314966f8
tests/sample_repo/history/readiness_dashboards/20260612T225523Z/combined_readiness_dashboard.json,3215,de3c6dbae4f2955304c0f0c70834377b486335704c1d149084b457f6314966f8
tests/sample_repo/history/readiness_dashboards/20260612T225523Z/combined_readiness_dashboard.md,1552,7855e13593d04fbc06a4163ed7d7e1974c2b85c7f18ccb20f5041fe2f7d6ded6
tests/sample_repo/history/readiness_dashboards/20260612T225523Z/dashboard_manifest.json,1780,5cd8470b2ba154f85673ea5d740f2ed242c11b8d7d8a33f5460c39e9a2b3ab59
tests/sample_repo/latest/chat_context/FANTASY_PREDICTIONS_LATEST_SESSION_BRIEF.md,573,7fc1ec836a9a1fc1793bf8d0e9bd2f647ac64d9f3527f066f0eb84232074993d
tests/sample_repo/latest/chat_context/RACE_PREDICTIONS_LATEST_SESSION_BRIEF.md,562,d2d53e27fbdb07f996fb5f29d73abfea2e5eb09a0e592996e772bb3b4dce2f6c
tests/sample_repo/latest/combined_source_manifest.json,120,190cbb430ce6ffe8e398d84b7b0ff884deeed8c22f268ff190ccd1a44cfb4d1f
