path,bytes,sha256
README.txt,1658,46b8bcffeb63eaadf37998e5130622d09829e481575723dbbfc4067dbe681eae
VALIDATION_REPORT.txt,1167,f04020ad2109aeec6fb574c5bf75615192777fa04a12029b6697d2d4b0f110d1
IMPLEMENTATION_SCORECARD.txt,430,8d9754c2b52068c1b0d123704f194d008e13890c005624a2ee04e18ce25ca066
PROMOTION_GATE_REPORT.txt,338,6d96cb31e28a50da43c8812c53fb77f5aea38a7a410a7680b8d80c7bea165c09
install.bat,107,1a8cbab967db54c1c93f8919caa8f975b7efc03e72fcb42ed6b1ef320f361d41
install.ps1,3410,fbdcb4f44fc7c20412af4f65d876ecdd7402bdcfe6171eebff9ad321c3505269
local_validation_result.json,1694,5faf66639fb4ef405edc72df91abd890f23196d91c78fb4164acf18d16e9fc54
payload/.github/workflows/f1-cross-car-microdelta-forensics-v0-experimental.yml,2586,63ec03cfc459e21916f82b1a1a52d7393f4c910ea46677348b91a8567f7480ed
payload/scripts/ops/safe_git_push_rebase_retry.sh,1137,82bbe34abcc1c401a35c2107cd185477f01a03216f680be40adcdb2ff2a9a343
payload/scripts/microdelta/run_cross_car_microdelta_forensics_v0.py,13273,90701a86c15f1395eaed1332e755590ecd4332e48e8dc0fd4abfedf0b82d1b12
payload/scripts/microdelta/__pycache__/run_cross_car_microdelta_forensics_v0.cpython-313.pyc,18475,39632b5f1596fa999ff52a5fb0fb739d1116d18bbbe51b2c1d5cb3e7d024272f
