path,size_bytes,sha256
Engine_2026-06-11_SANDBOX_SessionDataProcessorLoop_2026-06-12.md,730,cb615e7b482575d263de0bc13e8b0b8810640a0ebf2f1795422b973df7d4257f
IMPLEMENTATION_SCORECARD_SESSION_DATA_PROCESSOR_LOOP_2026-06-12.md,923,4d805855686515ccaf8de9ccf92304dc832962c8d815185ad886108102b31ce1
PROMOTION_GATE_REPORT_SESSION_DATA_PROCESSOR_LOOP_2026-06-12.md,821,0db3f54461306e9d9d0a443a101b78a9b9c80d2499d83e6f2b676248c5345386
README.md,2370,10759180438f0c5efa9b4e8e702dfead5e79113be39a2b28aa3d73837e0dda1b
SESSION_DATA_PROCESSOR_LOOP_DESIGN.md,2473,ddc0bbd6a3c464a31cdaf4235bf5d5fb59acbd7a0d49b461c5397b3e0f15ac50
SOURCE_READINESS_TO_INGEST_FLOW.md,1679,faee0e5e32c2358837e32455d62d379092af02b7051707c36f5fd339d33cd06c
VALIDATION_REPORT_SESSION_DATA_PROCESSOR_LOOP_2026-06-12.md,2111,865133c94fede3ef22a4bf6db30c83676ea3e06e798ca0827ead3d78b0947c88
docs/FORECAST_BUNDLE_LEDGER_INTEGRATION.md,946,e212ef53e98b926e0f4f33f841f008bff3584ae48db29a22ca27414f2f52be88
docs/IMPLEMENTATION_SCORECARD_SESSION_DATA_PROCESSOR_LOOP_2026-06-12.md,923,4d805855686515ccaf8de9ccf92304dc832962c8d815185ad886108102b31ce1
docs/PROMOTION_GATE_REPORT_SESSION_DATA_PROCESSOR_LOOP_2026-06-12.md,821,0db3f54461306e9d9d0a443a101b78a9b9c80d2499d83e6f2b676248c5345386
docs/SESSION_DATA_PROCESSOR_LOOP_DESIGN.md,2473,ddc0bbd6a3c464a31cdaf4235bf5d5fb59acbd7a0d49b461c5397b3e0f15ac50
docs/SOURCE_READINESS_TO_INGEST_FLOW.md,1679,faee0e5e32c2358837e32455d62d379092af02b7051707c36f5fd339d33cd06c
docs/VALIDATION_REPORT_SESSION_DATA_PROCESSOR_LOOP_2026-06-12.md,2111,865133c94fede3ef22a4bf6db30c83676ea3e06e798ca0827ead3d78b0947c88
docs/WORKBOOK_KPI_UPDATE_STRATEGY.md,936,59b03031ea05df484d9a973b8c7ace0aa27d71c695a49b8fcb06a95094dc8a7e
installer/Install-F1-Session-Data-Processor-Loop.ps1,1725,0366412e3bc11de9d3312c622de4ad1b1d4d23a0e3219aa8461493724fd6f9e1
installer/RUN_F1_SESSION_DATA_PROCESSOR_LOOP_WINDOWS.bat,335,a6ce1af9ef929c1fcaca0689b04d5e05ab51cb222a7a1180ef085dc6c4eb79b2
payload/.github/workflows/f1-session-data-processor-loop-v1.yml,3987,35b051ab9737d8a6157c0c6e725f6a107273aabeea4fbf3976845258f8d57d98
payload/.github/workflows/f1-session-data-processor-run-now-button-v1.yml,2990,9bdcbd680ce3a0672049a58dc94b77e2648177ca4007940639ffcb170a353586
payload/.github/workflows/f1-session-data-processor-safe-test-button-v1.yml,1060,a16ba4d4b4833217e92c6f4a9ae90e1bc98fd2a0dd727551d33e6e61d28c970b
payload/configs/session_data_processor/session_data_processor_policy_v1.json,1528,5f4224fc5911962b46b80d6843f3f7b0fbb2adf0ef479da571ab9069c51c3acd
payload/sample_outputs/session_readiness_manifest_sample.json,1108,25d8450ae9561734cc22315d6ac3633ee40a06219d8693f8e232198c295f29c8
payload/schemas/session_readiness_manifest_v1.schema.json,1304,5dc47087ac3d5a74125afd6cd89aaef00674f14803b83e7596ad6f6fbc313308
payload/scripts/session_data_processor/__pycache__/health_check_session_processor_package_v1.cpython-313.pyc,2568,bad38fb65c5e0aeb9ec9771e236b14450f3ebc8d591b968fd878d154348ff2b8
payload/scripts/session_data_processor/__pycache__/session_data_processor_loop_v1.cpython-313.pyc,38873,69dc02262fb6afea84628f59877fafcc09b0fa8e7ed99524e149e679adeaaa81
payload/scripts/session_data_processor/health_check_session_processor_package_v1.py,1701,a9fa57826f9b2fac60940590e0f55915c8a6606f4e7bf860ecc6a72babd82677
payload/scripts/session_data_processor/session_data_processor_loop_v1.py,28098,4ab1d47f6efdd3e99c1ca119cafbcbb4442cd69d7fd3b7e7fec1435c58521fb0
reports/SESSION_DATA_PROCESSOR_LOOP_PACKAGE_HEALTH_CHECK.json,542,057268ea4a4449ac2eb387fb546920301042f0ff2cec7d37b79a527baff0d6b4
